,Date,Unix,Ticker,DE Ratio,Price,stock_p_change,SP500,sp500_p_change,Difference
0,2006-12-06 22:28:27,1165424307.0,utx,0.438,64.96,0.0,1412.900024,0.0,0.0
1,2008-01-23 15:43:32,1201083212.0,utx,0.46,70.15,7.989532019704453,1338.599976,-5.258691113165418,13.248223132869871
2,2004-06-23 15:24:53,1087984493.0,utx,0.414,88.04,35.52955665024633,1144.060059,-19.027529225946147,54.557085876192474
3,2007-06-07 21:36:50,1181232410.0,utx,0.456,68.87,6.019088669950756,1490.719971,5.50781694940363,0.5112717205471258
4,2007-10-25 06:56:29,1193275589.0,utx,0.46,76.49,17.749384236453206,1514.400024,7.183806233695697,10.565578002757508
5,2007-07-09 23:08:48,1184002728.0,utx,0.456,72.52,11.637931034482763,1531.849976,8.418851297294616,3.2190797371881477
6,2005-05-02 20:25:03,1115045703.0,utx,0.33,101.46,56.188423645320206,1162.160034,-17.746477864027558,73.93490150934777
7,2005-02-04 06:11:13,1107477673.0,utx,0.399,100.5,54.71059113300494,1203.030029,-14.853846092085565,69.5644372250905
8,2004-04-12 01:06:46,1081712206.0,utx,0.453,89.8,38.238916256157644,1145.199951,-18.94685175545018,57.18576801160782
9,2007-02-23 09:54:57,1172204697.0,utx,0.459,67.5,3.9100985221674973,1451.189941,2.7100230978550863,1.200075424312411
10,2003-11-03 14:07:56,1067848676.0,nfx,0.549,39.73,0.0,1059.02002,0.0,0.0
11,2004-10-20 17:20:26,1098273026.0,nfx,0.383,61.2,54.03976843694943,1103.660034,4.215219085282266,49.824549351667166
12,2008-04-10 04:38:59,1207782539.0,nfx,0.293,56.95,43.34256229549461,1360.550049,28.472552294148322,14.870010001346287
13,2005-04-12 22:31:08,1113325268.0,nfx,0.492,74.6,87.76743015353638,1187.76001,12.156520893722107,75.61090925981428
14,2007-02-20 06:13:02,1171932182.0,fdx,0.256,117.05,0.0,1459.680054,0.0,0.0
15,2007-04-12 12:22:40,1176360760.0,fdx,0.256,107.21,-8.406663818880823,1447.800049,-0.813877326572004,-7.592786492308819
16,2004-08-03 14:18:06,1091522886.0,fdx,0.446,82.77,-29.286629645450663,1099.689941,-24.662261569822057,-4.624368075628606
17,2009-02-06 21:40:58,1233936658.0,fdx,0.13,55.27,-52.78086287911149,868.599976,-40.49381070737026,-12.28705217174123
18,2008-01-24 15:47:45,1201169865.0,fdx,0.155,87.86,-24.93806065783853,1352.069946,-7.372170888073247,-17.565889769765285
19,2005-04-05 00:22:23,1112640743.0,fdx,0.374,92.88,-20.649295173002994,1181.390015,-19.06513953091257,-1.5841556420904226
20,2004-06-23 02:27:41,1087937861.0,fdx,0.518,78.43,-32.99444681759931,1144.060059,-21.622546265196828,-11.371900552402483
21,2006-04-27 01:52:10,1146082930.0,fdx,0.224,114.31,-2.3408799658265655,1309.719971,-10.273489905480337,7.932609939653772
22,2006-04-21 11:12:45,1145598165.0,fdx,0.224,115.28,-1.5121742844938026,1311.280029,-10.166613196730022,8.65443891223622
23,2007-07-03 02:24:44,1183409684.0,fdx,0.209,110.79,-5.348141819735148,1524.869995,4.466043145644031,-9.81418496537918
24,2004-04-23 18:38:24,1082725704.0,fdx,0.518,74.27,-36.548483554036736,1140.599976,-21.859590197565307,-14.688893356471429
25,2003-11-03 18:52:49,1067865769.0,fdx,0.286,76.32,-34.79709525843657,1059.02002,-27.448483172874816,-7.348612085561754
26,2005-08-30 23:25:37,1125424537.0,fdx,0.292,81.37,-30.48269970098248,1208.410034,-17.214047647731984,-13.268652053250495
27,2008-04-17 09:41:01,1208405461.0,fdx,0.143,97.03,-17.10380179410508,1365.560059,-6.447988019160808,-10.655813774944274
28,2007-03-28 17:42:58,1175083978.0,fdx,0.251,108.5644,-7.249551473729168,1417.22998,-2.908176616079174,-4.341374857649994
29,2005-01-26 07:59:07,1106706547.0,apol,0.0,77.4,0.0,1174.069946,0.0,0.0
30,2005-04-13 19:34:15,1113401055.0,apol,0.0,74.99,-3.11369509043929,1173.790039,-0.02384074313065619,-3.089854347308634
31,2005-03-08 20:47:43,1110295063.0,apol,0.0,76.22,-1.52454780361758,1219.430054,3.8634928144221363,-5.3880406180397165
32,2004-11-23 18:50:38,1101216038.0,apol,0.034,75.67,-2.2351421188630543,1176.939941,0.24444838314599165,-2.479590502009046
33,2005-09-28 17:36:43,1127909203.0,apol,0.0,66.57,-13.99224806201552,1216.890015,3.6471480379755734,-17.639396099991092
34,2005-05-27 09:09:06,1117165146.0,apol,0.0,77.8,0.5167958656330639,1198.780029,2.1046516933838575,-1.5878558277507935
35,2004-09-23 16:30:11,1095937211.0,jci,0.462,54.84,0.0,1108.359985,0.0,0.0
36,2007-04-04 17:14:56,1175687096.0,jci,0.645,96.6,76.1487964989059,1439.369995,29.86484666351429,46.28394983539161
37,2006-02-07 09:04:55,1139283295.0,jci,0.867,67.99,23.978847556528066,1254.780029,13.210513369444671,10.768334187083395
38,2004-12-17 09:50:00,1103257200.0,jci,0.513,61.67,12.454412837345,1194.199951,7.744773102756863,4.709639734588137
39,2006-08-29 06:05:05,1156811705.0,jci,0.726,71.44,30.269876002917567,1304.280029,17.67657138939385,12.593304613523717
40,2003-10-27 11:00:35,1067232635.0,jci,0.546,104.5,90.55433989788474,1031.130005,-6.96795094059626,97.522290838481
41,2004-04-23 21:23:45,1082735625.0,jci,0.541,58.67,6.983953318745438,1140.599976,2.9088014215886653,4.075151897156772
42,2007-12-21 11:57:36,1198218456.0,jci,0.496,35.91,-34.51859956236325,1484.459961,33.93301644681804,-68.4516160091813
43,2008-12-18 08:14:10,1229568250.0,jci,0.419,17.78,-67.57840991976659,885.2800289999999,-20.127030840074955,-47.451379079691634
44,2006-01-04 07:44:01,1136340841.0,jci,0.387,74.1,35.12035010940917,1273.459961,14.895880240570031,20.224469868839144
45,2005-02-07 03:21:05,1107726665.0,l,0.403,10.48,0.0,1201.719971,0.0,0.0
46,2008-10-16 20:13:54,1224168234.0,l,0.441,32.51,210.20992366412213,946.429993,-21.243716020427193,231.45363968454933
47,2005-05-27 12:43:28,1117178008.0,l,0.349,10.47,-0.09541984732824223,1198.780029,-0.24464451544010946,0.14922466811186724
48,2005-01-19 17:19:18,1106135358.0,l,0.403,10.5,0.19083969465648445,1184.630005,-1.4221254878354688,1.6129651824919533
49,2006-05-08 00:34:49,1147028689.0,l,0.405,8.7,-16.98473282442749,1324.660034,10.2303420070232,-27.21507483145069
50,2004-10-18 20:48:16,1098112696.0,xom,0.105,48.75,0.0,1114.02002,0.0,0.0
51,2008-12-17 05:06:10,1229470570.0,xom,0.082,83.14,70.54358974358973,904.419983,-18.814745986342324,89.35833572993207
52,2005-02-07 04:23:37,1107730417.0,xom,0.106,55.29,13.415384615384612,1201.719971,7.872385542945634,5.542999072438978
53,2008-10-28 14:50:36,1225185636.0,xom,0.077,68.8,41.12820512820512,940.51001,-15.575124942548157,56.703330070753275
54,2005-12-20 11:46:55,1135059415.0,xom,0.078,57.7,18.358974358974365,1259.619995,13.06978082853485,5.2891935304395155
55,2009-01-12 17:50:55,1231762855.0,xom,0.082,76.91,57.76410256410256,870.26001,-21.881115745119192,79.64521830922175
56,2008-12-18 11:56:40,1229581600.0,xom,0.082,81.06,66.27692307692308,885.2800289999999,-20.532843835248134,86.80976691217121
57,2006-04-21 17:36:26,1145621186.0,xom,0.072,64.89,33.10769230769231,1311.280029,17.707043451517155,15.400648856175156
58,2005-07-21 08:58:18,1121916498.0,xom,0.08,59.0,21.025641025641026,1227.040039,10.145241285699699,10.880399739941327
59,2008-12-15 01:12:02,1229283722.0,xom,0.082,80.45,65.02564102564104,868.570007,-22.032818853650397,87.05845987929143
60,2008-01-23 16:17:07,1201085227.0,xom,0.076,79.96,64.0205128205128,1338.599976,20.159418319968797,43.86109450054401
61,2004-08-20 21:58:50,1093019330.0,xom,0.105,45.25,-7.179487179487179,1098.349976,-1.4066213998559884,-5.77286577963119
62,2008-01-02 05:05:18,1199230518.0,pgr,0.407,19.16,0.0,1447.160034,0.0,0.0
63,2006-05-10 01:07:55,1147203475.0,pgr,0.203,107.1,458.97703549060543,1322.849976,-8.589931664738057,467.5669671553435
64,2005-01-07 07:45:27,1105064127.0,pgr,0.21,87.22,355.21920668058453,1186.189941,-18.033257336347912,373.25246401693244
65,2007-07-02 00:30:48,1183316448.0,pgr,0.171,23.93,24.895615866388308,1519.430054,4.9939203890424695,19.90169547734584
66,2006-12-07 13:38:05,1165478885.0,txt,2.766,96.06,0.0,1407.290039,0.0,0.0
67,2004-09-24 18:21:21,1096030281.0,txt,1.694,61.67,-35.80054132833646,1110.109985,-21.117185922183587,-14.68335540615287
68,2004-06-28 06:46:48,1088385408.0,txt,1.721,58.8,-38.78825733916303,1133.349976,-19.465785687977856,-19.322471651185175
69,2004-11-16 01:34:10,1100549050.0,txt,1.693,71.12,-25.962939829273367,1175.430054,-16.475636050458824,-9.487303778814542
70,2008-10-21 03:32:40,1224540160.0,txt,3.09,18.81,-80.41848844472204,955.0499880000001,-32.13552561782894,-48.282962826893105
71,2003-11-20 22:07:06,1069346226.0,txt,1.954,49.07,-48.91734332708724,1033.650024,-26.550320448903562,-22.367022878183676
72,2008-04-23 22:14:28,1208969068.0,txt,3.098,60.15,-37.38288569643973,1379.930054,-1.944161064299273,-35.438724632140456
73,2005-04-20 05:48:00,1113956280.0,txt,1.8,71.83,-25.223818446804085,1137.5,-19.170890969405914,-6.052927477398171
74,2005-12-05 04:55:12,1133738712.0,txt,2.093,79.74,-16.98938163647721,1262.089966,-10.317707720234917,-6.671673916242291
75,2006-09-22 17:08:55,1158925135.0,txt,2.686,81.53,-15.125962939829273,1314.780029,-6.573627854691294,-8.55233508513798
76,2004-08-18 11:38:00,1092809280.0,cl,3.842,51.62,0.0,1095.170044,0.0,0.0
77,2008-10-17 13:33:21,1224230601.0,cl,1.399,62.61,21.290197597830304,940.5499880000001,-14.118360600447529,35.40855819827783
78,2005-04-13 06:13:23,1113353003.0,cl,2.951,53.95,4.513754358775679,1173.790039,7.178793414842528,-2.665039056066849
79,2005-03-16 07:02:27,1110936747.0,cl,2.951,52.6,1.8984889577683146,1188.069946,8.482692026590906,-6.584203068822591
80,2006-08-18 17:32:10,1155902530.0,cl,2.265,59.01,14.316156528477336,1302.300049,18.91304515995326,-4.596888631475924
81,2006-10-23 12:25:11,1161586511.0,cl,2.265,60.74,17.66757070902752,1377.02002,25.735727300444676,-8.068156591417157
82,2003-11-12 16:36:07,1068635167.0,cl,3.865,52.34,1.3948082138706044,1058.530029,-3.3456005485847595,4.740408762455364
83,2004-11-30 20:18:36,1101826116.0,cl,2.955,45.95,-10.984114684230908,1173.819946,7.181524223648333,-18.16563890787924
84,2007-03-12 17:06:35,1173699395.0,cl,2.602,66.49,28.80666408368849,1406.599976,28.436673711648748,0.36999037203974083
85,2007-04-12 12:23:02,1176360782.0,cl,2.602,65.89,27.644323905463008,1447.800049,32.198653253156365,-4.554329347693358
86,2005-09-08 07:02:29,1126143149.0,cl,3.255,54.06,4.7268500581170185,1231.670044,12.463817901870954,-7.736967843753935
87,2005-02-25 15:49:50,1109326790.0,cl,2.951,52.46,1.6272762495156985,1211.369995,10.610219996119621,-8.982943746603922
88,2008-01-22 12:28:29,1200985109.0,kmx,0.128,16.63,0.0,1310.5,0.0,0.0
89,2004-11-29 03:12:11,1101678131.0,kmx,0.139,28.9,73.78232110643415,1178.569946,-10.067154063334598,83.84947516976875
90,2008-12-24 21:04:59,1230132899.0,kmx,0.176,7.43,-55.32170775706554,868.150024,-33.754290423502475,-21.567417333563064
91,2007-02-23 09:53:38,1172204618.0,kmx,0.101,56.0,236.7408298256164,1451.189941,10.735592598244951,226.00523722737145
92,2006-03-29 20:15:51,1143643551.0,psa,0.03,82.29,0.0,1302.890015,0.0,0.0
93,2008-01-22 07:29:24,1200967164.0,psa,0.115,72.02,-12.480252764612967,1310.5,0.5840849889389974,-13.064337753551964
94,2004-08-03 23:31:26,1091556086.0,psa,0.011,47.9,-41.791226151415735,1099.689941,-15.596103405551071,-26.195122745864666
95,2006-11-09 04:34:58,1163027098.0,psa,0.171,87.01,5.735812370883459,1378.329956,5.790200257233539,-0.05438788635007974
96,2009-01-26 17:46:24,1232972184.0,psa,0.072,65.88,-19.941669704702893,836.570007,-35.79120283610431,15.849533131401419
97,2007-04-10 20:13:58,1176216238.0,psa,0.213,96.65,17.450480009721716,1448.390015,11.167481393277852,6.282998616443864
98,2006-05-16 14:27:00,1147769820.0,adm,0.514,43.1,0.0,1292.079956,0.0,0.0
99,2005-02-14 20:39:46,1108393786.0,adm,0.528,24.5,-43.1554524361949,1206.140015,-6.651286601957014,-36.50416583423789
100,2007-06-19 05:10:54,1182210054.0,adm,0.597,34.75,-19.37354988399072,1533.699951,18.700080740204594,-38.07363062419532
101,2006-04-06 18:53:48,1144329828.0,adm,0.52,37.05,-14.037122969837595,1309.040039,1.3126186906036905,-15.349741660441286
102,2004-11-30 07:08:52,1101778732.0,adm,0.613,21.23,-50.74245939675174,1173.819946,-9.152685129959554,-41.58977426679219
103,2007-10-12 05:57:34,1192148854.0,adm,0.47,34.9,-19.025522041763345,1561.800049,20.874876337761243,-39.90039837952459
104,2003-11-12 17:41:28,1068639088.0,adm,0.733,14.48,-66.40371229698377,1058.530029,-18.075501126340516,-48.32821117064326
105,2005-01-26 00:58:06,1106681286.0,adm,0.613,22.65,-47.4477958236659,1174.069946,-9.133336482158072,-38.31445934150783
106,2007-02-20 08:05:08,1171938908.0,adm,0.541,35.88,-16.751740139211133,1459.680054,12.971341070784314,-29.72308120999545
107,2008-01-23 23:14:44,1201110284.0,adm,0.62,40.85,-5.220417633410673,1338.599976,3.600397930791826,-8.820815564202498
108,2005-02-08 21:21:16,1107877876.0,adm,0.613,23.71,-44.988399071925755,1202.300049,-6.948479200771697,-38.039919871154055
109,2007-06-18 03:24:32,1182117272.0,adm,0.597,34.57,-19.791183294663576,1531.050049,18.494992658178802,-38.28617595284238
110,2006-04-24 19:49:42,1145888382.0,adm,0.52,38.45,-10.78886310904872,1308.109985,1.2406375414742532,-12.029500650522973
111,2006-04-12 00:58:21,1144783701.0,adm,0.52,36.55,-15.19721577726219,1288.119995,-0.30647956278643956,-14.890736214475751
112,2006-04-07 06:53:49,1144373029.0,adm,0.52,36.92,-14.338747099767982,1295.5,0.26469290728630124,-14.603440007054283
113,2004-04-14 16:44:25,1081941265.0,adm,0.789,16.81,-60.99767981438515,1128.170044,-12.68574063384047,-48.311939180544684
114,2009-01-09 16:47:55,1231499875.0,adm,0.628,27.94,-35.17401392111369,890.349976,-31.091727577267676,-4.082286343846015
115,2007-03-07 08:11:55,1173235315.0,adm,0.541,32.96,-23.526682134570766,1391.969971,7.7309468764795195,-31.257629011050284
116,2006-04-28 06:30:41,1146186041.0,adm,0.52,36.19,-16.032482598607896,1310.609985,1.4341240194890859,-17.466606618096982
117,2007-04-09 12:40:37,1176102637.0,adm,0.541,37.02,-14.10672853828306,1444.609985,11.804999241084118,-25.911727779367176
118,2005-01-27 03:16:50,1106776010.0,fdo,0.0,31.55,0.0,1174.550049,0.0,0.0
119,2003-10-13 03:10:32,1065994832.0,fdo,0.0,41.71,32.20285261489699,1045.349976,-10.999963186753908,43.2028158016509
120,2006-06-16 07:27:42,1150423062.0,fdo,0.191,24.38,-22.725832012678293,1251.540039,6.5548496690752796,-29.28068168175357
121,2004-04-23 18:26:24,1082724984.0,fdo,0.0,33.0,4.595879556259903,1140.599976,-2.8904747846977425,7.486354340957646
122,2005-02-07 03:55:28,1107728728.0,fdo,0.0,34.8,10.301109350237708,1201.719971,2.313219604659013,7.987889745578695
123,2004-08-25 20:57:26,1093447646.0,fdo,0.0,26.78,-15.118858954041203,1104.959961,-5.924829517418029,-9.194029436623174
124,2005-09-13 10:56:39,1126589199.0,fdo,0.0,21.45,-32.01267828843107,1231.199951,4.823115204688916,-36.835793493119986
125,2008-10-21 20:57:21,1224602841.0,fdo,0.199,25.29,-19.841521394611732,955.0499880000001,-18.688012587192855,-1.153508807418877
126,2006-02-03 17:54:38,1138969478.0,fdo,0.198,23.77,-24.659270998415217,1264.030029,7.618234750931424,-32.27750574934664
127,2008-12-31 04:32:16,1230678136.0,fdo,0.199,25.51,-19.144215530903324,903.25,-23.098211032470015,3.953995501566691
128,2004-11-11 10:08:38,1100147918.0,expd,0.0,53.35,0.0,1173.47998,0.0,0.0
129,2005-02-28 19:31:13,1109599273.0,expd,0.003,55.35,3.748828491096532,1203.599976,2.566724316847732,1.1821041742488
130,2004-12-17 14:12:02,1103272922.0,expd,0.0,53.06,-0.5435801312089956,1194.199951,1.7656859386727661,-2.3092660698817618
131,2006-01-03 20:32:35,1136300555.0,expd,0.0,67.51,26.541705716963452,1268.800049,8.122854298715849,18.418851418247606
132,2004-01-29 15:53:19,1075371799.0,expd,0.0,37.93,-28.903467666354267,1134.109985,-3.3549779860752302,-25.548489680279037
133,2005-04-05 02:16:20,1112647580.0,var,0.098,33.09,0.0,1181.390015,0.0,0.0
134,2007-04-05 15:54:50,1175768690.0,var,0.072,48.35,46.116651556361425,1443.76001,22.20858409743712,23.908067458924304
135,2004-09-08 19:16:47,1094651207.0,var,0.093,34.74,4.986400725294646,1116.27002,-5.5121504476233465,10.498551172917992
136,2008-01-18 12:36:43,1200640003.0,flws,0.585,6.76,0.0,1325.189941,0.0,0.0
137,2007-03-14 16:23:22,1173869602.0,flws,0.439,7.27,7.544378698224849,1387.170044,4.677073156262349,2.8673055419624998
138,2005-01-26 02:35:10,1106687110.0,flws,0.046,7.28,7.6923076923077,1174.069946,-11.403647909216962,19.09595560152466
139,2004-11-01 16:50:29,1099308029.0,flws,0.046,8.0,18.343195266272193,1130.51001,-14.690719041610963,33.03391430788316
140,2004-09-17 02:01:15,1095366675.0,an,0.979,16.95,0.0,1128.550049,0.0,0.0
141,2005-04-05 07:47:49,1112667469.0,an,0.781,18.69,10.26548672566373,1181.390015,4.682111001352675,5.583375724311054
142,2008-02-15 23:13:21,1203097401.0,an,1.083,15.1,-10.914454277286135,1349.98999,19.621632305648866,-30.536086582935
143,2007-02-20 17:59:27,1171974567.0,an,0.99,22.9,35.103244837758105,1459.680054,29.34118919168998,5.762055646068124
144,2008-01-23 19:18:18,1201096098.0,an,1.083,14.13,-16.637168141592912,1338.599976,18.612371439452218,-35.24953958104513
145,2007-04-30 17:24:14,1177934054.0,ntri,0.001,62.47,0.0,1482.369995,0.0,0.0
146,2007-04-27 00:26:09,1177613769.0,ntri,0.001,60.15,-3.713782615655515,1494.069946,0.7892733284850424,-4.5030559441405575
147,2006-03-02 04:39:40,1141254580.0,ntri,0.005,41.65,-33.32799743877061,1289.140015,-13.035205829297702,-20.292791609472907
148,2006-05-18 05:20:18,1147909818.0,ntri,0.004,69.28,10.901232591643993,1261.810059,-14.878872126658237,25.78010471830223
149,2007-05-01 19:22:39,1178027559.0,ntri,0.002,60.95,-2.4331679206018824,1486.300049,0.26511964039044966,-2.6982875609923322
150,2007-05-02 21:53:22,1178123002.0,ntri,0.007,62.12,-0.5602689290859635,1495.920044,0.9140800910504091,-1.4743490201363727
151,2006-04-28 00:40:00,1146165000.0,ntri,0.005,69.21,10.78917880582679,1310.609985,-11.586851499918545,22.376030305745335
152,2006-04-28 09:06:09,1146195369.0,ntri,0.004,69.21,10.78917880582679,1310.609985,-11.586851499918545,22.376030305745335
153,2008-05-12 06:32:08,1210554128.0,dps,0.605,25.24,0.0,1403.579956,0.0,0.0
154,2004-08-03 21:27:17,1091548637.0,lnc,0.277,43.9,0.0,1099.689941,0.0,0.0
155,2007-12-18 03:23:28,1197928408.0,lnc,0.396,56.16,27.927107061503413,1454.97998,32.308201225967196,-4.381094164463782
156,2006-01-04 07:44:48,1136340888.0,lnc,0.239,53.53,21.936218678815496,1273.459961,15.80172860742753,6.134490071387967
157,2005-05-02 07:21:39,1114998699.0,lnc,0.26,44.97,2.4373576309794998,1162.160034,5.6807005930410615,-3.2433429620615617
158,2008-10-17 15:49:33,1224238773.0,lnc,0.476,23.94,-45.466970387243734,940.5499880000001,-14.47134751958234,-30.995622867661396
159,2005-09-07 15:51:54,1126088514.0,lnc,0.245,50.89,15.922551252847386,1236.359985,12.42805257232047,3.4944986805269167
160,2004-10-26 05:15:31,1098747931.0,lnc,0.305,42.0,-4.328018223234621,1111.089966,1.0366581137982704,-5.364676337032892
161,2008-06-26 17:23:58,1214481238.0,nrg,1.502,42.6,0.0,1283.150024,0.0,0.0
162,2005-01-28 04:31:37,1106866897.0,nrg,1.39,33.98,-20.234741784037567,1171.359985,-8.712156560735878,-11.52258522330169
163,2006-08-31 07:37:05,1156990025.0,nrg,1.271,50.67,18.943661971830984,1303.819946,1.610873367368619,17.332788604462365
164,2005-03-29 07:34:43,1112061883.0,nrg,1.39,34.55,-18.896713615023483,1165.359985,-9.179755819417728,-9.716957795605754
165,2004-09-13 20:51:51,1095088911.0,nrg,1.592,26.57,-37.62910798122066,1125.819946,-12.26123797352631,-25.367870007694354
